objID,uniquePspsP2id,detectID,ippObjID,ippDetectID,filterID,surveyID,imageID,randomDetID,dvoRegionID,obsTime,xPos,yPos,xPosErr,yPosErr,pltScale,posAngle,ra,dec,raErr,decErr,extNSigma,zp,telluricExt,expTime,airMass,psfFlux,psfFluxErr,psfMajorFWHM,psfMinorFWHM,psfTheta,psfCore,psfQf,psfQfPerfect,psfChiSq,psfLikelihood,momentXX,momentXY,momentYY,momentR1,momentRH,momentM3C,momentM3S,momentM4C,momentM4S,apFlux,apFluxErr,apFillF,apRadius,kronFlux,kronFluxErr,kronRad,sky,skyErr,infoFlag,infoFlag2,infoFlag3,processingVersion,distance
160663145991974465,3296081360000037,240741240360000036,260412457120191,36,2,0,63974636,0.0517499708121177,60632,56508.41265,2974.85009765625,4093.43994140625,0.00249318010173738,0.00249318010173738,-0.25651100277900696,16.18950080871582,314.59919059,43.88651251,0.0006395279779098928,0.0006395279779098928,7.3230299949646,24.71780014038086,-0.07187499850988388,40.0,1.0983099937438965,0.009249480441212654,1.0838500202225987e-05,0.9678919911384583,0.896694004535675,-36.2848014831543,0.13124899566173553,0.9980509877204895,0.1276170015335083,114.84100341796875,2.4243199678655736e-13,0.1436779946088791,-0.005103010218590498,0.1386999934911728,1.320099949836731,0.8132100105285645,0.004775980021804571,-0.023082299157977104,0.0028885200154036283,9.2155700258445e-05,0.013069800101220608,1.2964000234205741e-05,0.8455110192298889,2.0520899295806885,0.013412700034677982,1.2401400454109535e-05,3.3002500534057617,1.4090799595578574e-05,1.8796899894368835e-06,102776839,160,34880,3,5.8599814881904736e-06
160663145991974465,3296146640000041,239851798640000040,260412457120191,40,3,0,63718564,0.317786956501926,60632,56499.5182514,1260.02001953125,2870.6201171875,0.002115329960361123,0.0022462198976427317,-0.2564390003681183,-73.85359954833984,314.59939763,43.88652081,0.0005424550035968423,0.0005760189960710704,19.975400924682617,24.45599937438965,-0.17364299297332764,45.0,1.1380499601364136,0.015778500586748123,1.641329981794115e-05,1.1130499839782715,1.0622600317001343,89.9218978881836,0.1096159964799881,0.7949219942092896,0.2232699990272522,74.22959899902344,0.0,0.2778649926185608,-0.004988709930330515,0.21017999947071075,1.7364399433135986,0.9258570075035095,-0.027100199833512306,-0.0164806991815567,-0.013269299641251564,-0.006463279947638512,0.016273099929094315,1.533700014988426e-05,0.8467040061950684,2.564389944076538,0.019220499321818352,1.7220800145878457e-05,4.341090202331543,0.00010137799836229533,4.71617977382266e-06,639631493,160,0,3,5.8599814881904736e-06
160663145991974465,3296210640000025,239852894640000024,260412457120191,24,3,0,63720164,0.949437128332851,60632,56499.5292146,1259.3399658203125,2873.639892578125,0.001636310014873743,0.001636310014873743,-0.2564449906349182,-73.85209655761719,314.59928446,43.88650598,0.00041962499381043017,0.00041962499381043017,7.013130187988281,24.541200637817383,-0.08742000162601471,45.0,1.1610499620437622,0.021471399813890457,1.651290040172171e-05,1.4568899869918823,1.4211699962615967,-62.094600677490234,0.2348410040140152,0.9987859725952148,0.20920400321483612,123.15399932861328,2.330370054912101e-12,0.3032520115375519,-0.0024399401154369116,0.3150950074195862,1.6361700296401978,0.9940860271453857,-0.0014477099757641554,-0.03999590128660202,0.0021289600990712643,-0.00028137900517322123,0.026943299919366837,1.887620055640582e-05,0.9021919965744019,3.3337900638580322,0.026248399168252945,1.814660026866477e-05,4.090419769287109,8.781009819358587e-05,4.044589786644792e-06,639647751,160,2112,3,5.8599814881904736e-06
160663145991974465,3296266640000056,239857096640000055,260412457120191,55,3,0,63725364,0.706080709310324,60632,56499.5712212,1240.4200439453125,2890.89990234375,0.002562660025432706,0.0025443299673497677,-0.2564530074596405,-73.85009765625,314.59941477,43.8865131,0.0006571999983862042,0.0006525000208057463,16.171899795532227,24.55139923095703,-0.07071699947118759,45.0,1.3016300201416016,0.01373790018260479,1.350840011582477e-05,1.2927000522613525,1.1937700510025024,82.65070343017578,0.08032219856977463,0.8945789933204651,0.14247800409793854,134.10400390625,0.0,0.3144429922103882,0.01240949984639883,0.2588520050048828,1.526859998703003,0.9753689765930176,-0.0402710996568203,-0.06102820113301277,-0.012154700234532356,-0.006449569948017597,0.016552099958062172,1.4760299563931767e-05,0.8602259755134583,2.8209800720214844,0.018410699442029,1.5349000022979453e-05,3.8171401023864746,7.469060074072331e-05,3.733279982043314e-06,639631493,160,2112,3,5.8599814881904736e-06
160663145991974465,3296338250000074,231361175250000073,260412457120191,73,4,0,60804425,0.244505443837964,60632,56414.6121176,3198.14990234375,1959.4200439453125,0.0023368599358946085,0.0027545499615371227,-0.256538987159729,-13.880000114440918,314.59920997,43.8865099,0.0005994960083626211,0.0007066489779390395,0.6679940223693848,24.256799697875977,-0.014961999841034412,60.0,1.2058900594711304,0.06803400069475174,5.202230022405274e-05,0.8776100277900696,0.8494259715080261,-75.06009674072266,0.2269359976053238,0.22524599730968475,0.04197569936513901,62.477699279785156,0.5041379928588867,0.8918480277061462,0.013372099958360195,0.9141809940338135,1.0151400566101074,1.1131999492645264,-0.026662999764084816,-0.09644140303134918,-0.006978270132094622,0.008916540071368217,0.006561450194567442,9.303949809691403e-06,0.5421220064163208,2.052309989929199,0.011157999746501446,1.1630800145212561e-05,2.5378499031066895,7.259999983943999e-05,4.01049010179122e-06,1714421893,160,32768,3,5.8599814881904736e-06
160663145991974465,3296435460000084,239548611460000083,260412457120191,83,4,0,63615246,0.0219193399156624,60632,56496.4864685,2890.81005859375,771.833984375,0.0017541799461469054,0.0023240800946950912,-0.25654199719429016,-133.6909942626953,314.59922065,43.8864763,0.0004500199866015464,0.0005962239811196923,-5.652480125427246,24.192899703979492,-0.07993199676275253,60.0,1.0915199518203735,0.047722700983285904,4.730029831989668e-05,0.913670003414154,0.8275619745254517,44.39189910888672,0.10858400166034698,0.29553699493408203,0.2538999915122986,6.815529823303223,-1.5814899612109912e-08,0.8170880079269409,0.011842300184071064,0.7662670016288757,2.172960042953491,1.3003900051116943,-0.09550189971923828,0.005996330175548792,-0.012764000333845615,0.011986799538135529,0.00866490975022316,1.0994699550792575e-05,0.6117519736289978,2.052340030670166,0.016118699684739113,1.9846400391543284e-05,5.432400226593018,0.00018586100486572832,6.137519903859356e-06,103809157,160,0,3,5.8599814881904736e-06
160663145991974465,3305111020000036,159851606020000035,260412457120191,35,5,0,33769802,0.183993593029672,60632,55699.516246,4307.10009765625,635.0399780273438,0.0021368199959397316,0.0025399900041520596,-0.25550299882888794,-22.944299697875977,314.59919833,43.88648603,0.0005459639942273498,0.0006489750230684876,5.24206018447876,23.06049919128418,-0.2509090006351471,30.0,1.4591000080108643,0.05646980181336403,7.712469960097224e-05,1.0204700231552124,0.8161180019378662,-59.59090042114258,0.04305199906229973,0.7277309894561768,0.29600900411605835,4.5085601806640625,1.5879099635185412e-07,0.1544020026922226,-0.008882570080459118,0.11955700069665909,1.047410011291504,0.6673830151557922,0.028726600110530853,0.030817300081253052,-0.0057032001204788685,0.005191760137677193,0.031084999442100525,4.9510399549035355e-05,0.8106949925422668,2.044029951095581,0.03895200043916702,5.620290176011622e-05,2.6185200214385986,0.0003376789973117411,2.04087991733104e-05,102760581,160,0,3,5.8599814881904736e-06
160663145991974465,3305151020000021,159852766020000020,260412457120191,20,5,0,33771902,0.180278308857492,60632,55699.5278383,4309.16015625,642.2470092773438,0.002301319967955351,0.0023046000860631466,-0.25551098585128784,-22.94300079345703,314.59920496,43.88649169,0.0005880119861103594,0.0005888519808650017,14.130499839782715,23.107999801635742,-0.20569099485874176,30.0,1.3860900402069092,0.05796379968523979,7.721470319665968e-05,1.03656005859375,0.8297340273857117,-42.08729934692383,-0.01001449953764677,0.7008060216903687,0.2585600018501282,4.53518009185791,0.0,0.15568900108337402,-0.007845969870686531,0.1540839970111847,1.12785005569458,0.6417930126190186,0.012340099550783634,0.02367190085351467,0.0010445499792695045,0.005219640210270882,0.029375199228525162,4.7130299208220094e-05,0.7808539867401123,2.0440900325775146,0.03881319984793663,5.47203999303747e-05,2.8196299076080322,0.00028052000561729074,1.8327600628254004e-05,102760581,160,0,3,5.8599814881904736e-06
160663145991974465,3309787340000021,169429188340000020,260412457120191,20,1,0,38060134,0.949699908448104,60632,55795.2921439,3742.179931640625,299.65301513671875,0.0038550999015569687,0.003764099907130003,-0.2571659982204437,-0.5503900051116943,314.59919813,43.88648782,0.0009914010297507048,0.0009679970098659396,0.3651390075683594,24.281299591064453,-0.2615469992160797,43.0,1.2598700523376465,0.008564540185034275,1.1680799616442528e-05,1.4202799797058105,1.301169991493225,33.99509811401367,0.009290790185332298,0.9988420009613037,0.9988420009613037,1.8342399597167969,0.715008020401001,0.23642100393772125,0.007962740026414394,0.23188599944114685,1.332900047302246,0.9160270094871521,-0.00485482020303607,0.0016480199992656708,0.0007796980207785964,0.00012958199658896774,0.008586149662733078,1.2196600437164307e-05,0.9021919965744019,3.3431599140167236,0.008167579770088196,1.1349399755999912e-05,3.3322501182556152,9.275579941459e-06,1.927840003190795e-06,102760517,128,24119360,3,5.8599814881904736e-06
160663145991974465,3309838340000023,169430230340000022,260412457120191,22,1,0,38061834,0.339015975910254,60632,55795.3025593,3744.35009765625,302.3550109863281,0.0043335300870239735,0.004305560141801834,-0.2571850121021271,-0.5490919947624207,314.59919684,43.88648463,0.0011145200114697218,0.0011073299683630466,-0.508696973323822,24.24650001525879,-0.30191001296043396,43.0,1.2221299409866333,0.008477349765598774,1.1754200386349112e-05,1.5337200164794922,1.4798599481582642,35.8760986328125,-0.007829749956727028,0.9989989995956421,0.9989989995956421,1.9555699825286865,-0.6109650135040283,0.2640010118484497,0.0023312799166888,0.26199498772621155,1.3953499794006348,0.9404799938201904,-0.008605550043284893,-0.0053649600595235825,0.002719450043514371,0.0007464520167559385,0.00826776959002018,1.2140400031057652e-05,0.9045850038528442,3.6005899906158447,0.007863979786634445,1.135989987233188e-05,3.488369941711426,9.575290278007742e-06,2.0094000774406595e-06,102760517,128,24119360,3,5.8599814881904736e-06
160663145991974465,3309899340000010,169431400340000009,260412457120191,9,2,0,38063534,0.66481147395895,60632,55795.3142473,3749.39990234375,304.89801025390625,0.0019677900709211826,0.0018304799450561404,-0.25711700320243835,-0.5472599864006042,314.59921016,43.88648782,0.0005059529794380069,0.0004706470062956214,-1.7134100198745728,24.664199829101562,-0.09712199866771698,40.0,1.1864700317382812,0.02157280035316944,1.868800063675735e-05,1.2970900535583496,1.1557999849319458,-15.708700180053711,-0.21349799633026123,0.7641090154647827,0.6403430104255676,9.723730087280273,-0.08663669973611832,0.6236990094184875,0.0035231199581176043,0.5785899758338928,1.521209955215454,1.0846999883651733,-0.01733439974486828,0.003075609914958477,0.00048735798918642104,-0.007604619953781366,0.01306890044361353,1.315709960181266e-05,0.8470730185508728,2.8282899856567383,0.01573069952428341,1.375519968860317e-05,3.803030014038086,1.8951899619423784e-05,2.2239601094042882e-06,640680069,128,32768,3,5.8599814881904736e-06
160663145991974465,3309976340000011,169432408340000010,260412457120191,10,2,0,38065134,0.593808194244102,60632,55795.3243194,3754.639892578125,307.09100341796875,0.0020752600394189358,0.0019173299660906196,-0.25710800290107727,-0.5453780293464661,314.59920913,43.88648883,0.0005335659952834249,0.0004929620190523565,-3.30253005027771,24.668899536132812,-0.0946199968457222,40.0,1.1608699560165405,0.022370899096131325,1.9905799490516074e-05,1.1753599643707275,1.1110299825668335,-20.32740020751953,0.08797209709882736,0.6779199838638306,0.6733850240707397,7.066589832305908,-0.0009581660269759595,0.6645669937133789,0.007595890201628208,0.6680200099945068,1.6627700328826904,1.1473900079727173,-0.006636280100792646,-0.015445499680936337,0.0026483999099582434,-0.007015239913016558,0.01132460031658411,1.2218400115671102e-05,0.8365499973297119,2.8281900882720947,0.014286699704825878,1.3185100215196144e-05,4.156929969787598,1.782440085662529e-05,2.105630073856446e-06,103809157,128,32768,3,5.8599814881904736e-06
160663145991974465,3310045340000055,169329261340000054,260412457120191,54,3,0,37998334,0.399691490828704,60632,55794.2928842,3750.580078125,301.5820007324219,0.002089160028845072,0.0025539700873196125,-0.2570919990539551,-0.5458970069885254,314.59919006,43.88650356,0.0005371060105971992,0.0006566049996763468,-22.48819923400879,24.565200805664062,-0.0511539988219738,45.0,1.2678300142288208,0.052014198154211044,4.374370109871961e-05,0.7998859882354736,0.7359349727630615,9.674850463867188,0.013144800439476967,0.2037310004234314,0.07812819629907608,71.68450164794922,-0.0,0.7166429758071899,0.016265299171209335,0.777571976184845,1.244230031967163,1.1271599531173706,-0.03249270096421242,-0.12307900190353394,0.021208299323916435,0.0120278000831604,0.005158289801329374,8.294930012198165e-06,0.48071300983428955,1.799649953842163,0.010971800424158573,1.1039300261472818e-05,3.1105799674987793,2.641080027387943e-05,2.4106200271489797e-06,103809157,160,32768,3,5.8599814881904736e-06
160663145991974465,3310154340000071,169330354340000070,260412457120191,70,3,0,37999934,0.0160148888975521,60632,55794.303808,3754.1201171875,303.97601318359375,0.0024016299284994602,0.00279722991399467,-0.2570840120315552,-0.5454000234603882,314.59918911,43.88651093,0.0006174209993332624,0.0007191229960881174,-20.397499084472656,24.56399917602539,-0.05414799973368645,45.0,1.2271699905395508,0.04774089902639389,4.43835997430142e-05,0.7530909776687622,0.686335027217865,14.61460018157959,-0.05187330022454262,0.1775899976491928,0.06363239884376526,59.366600036621094,-0.0,0.7620120048522949,0.06368149816989899,0.655305027961731,1.406290054321289,1.1618599891662598,0.00418284023180604,-0.04472510144114494,-0.01956070028245449,0.012349200434982777,0.003766590030863881,7.04516014593537e-06,0.46772098541259766,1.799589991569519,0.009247619658708572,1.0310200195817742e-05,3.5157198905944824,2.5289200493716635e-05,2.374360065005021e-06,640680069,160,32768,3,5.8599814881904736e-06
160663145991974465,3310270350000052,175121168350000051,260412457120191,51,4,0,40863735,0.972694385771355,60632,55852.2118687,893.2579956054688,4181.5400390625,0.002094560069963336,0.002648009918630123,-0.25715699791908264,29.516700744628906,314.59906527,43.88671424,0.0005386309931054711,0.0006809529731981456,40.225101470947266,24.269399642944336,-0.011226000264286995,30.0,1.0962400436401367,0.011992099694907665,1.75298991962336e-05,0.6337630152702332,0.5911030173301697,55.230499267578125,0.27622100710868835,0.7814220190048218,0.10203400254249573,170.53799438476562,0.0,0.41952401399612427,0.04109729826450348,0.3766709864139557,-999.0,0.9134420156478882,0.10110300034284592,-0.27507299184799194,-0.049694400280714035,-0.045443300157785416,0.010383999906480312,1.6536900147912093e-05,0.725039005279541,1.5429400205612183,-999.0,-999.0,-999.0,7.002540223766118e-05,5.630960004054941e-06,640680069,160,32768,3,5.8599814881904736e-06
160663145991974465,3310389350000023,175121667350000022,260412457120191,22,4,0,40864935,0.24941303324831,60632,55852.2168608,893.56298828125,4182.0400390625,0.002779529895633459,0.002779529895633459,-0.2571600079536438,29.51889991760254,314.59909936,43.8866657,0.0007147829746827483,0.0007147829746827483,31.959400177001953,24.271900177001953,-0.008821999654173851,30.0,1.0929700136184692,0.011281699873507023,1.4738199752173387e-05,0.7060570120811462,0.675948977470398,8.570119857788086,0.21649199724197388,0.9982110261917114,0.06695369631052017,393.1099853515625,0.0,0.4140090048313141,0.00040205998811870813,0.38771501183509827,1.4252400398254395,0.7773569822311401,-0.032316599041223526,-0.22255900502204895,-0.04679099842905998,0.0175464004278183,0.017885500565171242,2.150570071535185e-05,0.8315029740333557,1.8001199960708618,0.020914200693368912,2.6109399186680093e-05,3.5631000995635986,7.006929808994755e-05,5.546370175579796e-06,640696327,160,34880,3,5.8599814881904736e-06
160663145991974465,3313943630000027,132246760630000026,260412457120191,26,1,0,20717063,0.489750397847733,60632,55423.4678574,3735.530029296875,2664.050048828125,0.006847430020570755,0.006636579986661673,-0.25623399019241333,-63.85329818725586,314.59921551,43.88649691,0.0017545500304549932,0.0017005200497806072,0.4632450044155121,24.458900451660156,-0.1012440025806427,43.0,1.1448299884796143,0.006641190033406019,9.798919563763775e-06,2.265749931335449,2.1958699226379395,-20.34589958190918,0.0024707301054149866,0.9986960291862488,0.9986960291862488,1.7310800552368164,0.643189013004303,0.6032959818840027,-0.0052575599402189255,0.5784549713134766,1.9182100296020508,1.154860019683838,0.001295160036534071,0.007953190244734287,-6.608170224353671e-05,0.00032071099849417806,0.0067069497890770435,9.788789611775428e-06,0.9342399835586548,5.124690055847168,0.006501560099422932,9.875609976006672e-06,4.795539855957031,6.549959834956098e-06,1.8481599681763328e-06,102760517,128,7342144,3,5.8599814881904736e-06
160663145991974465,3313968630000025,132247923630000024,260412457120191,24,1,0,20718863,0.741388992165578,60632,55423.4794938,3738.179931640625,2664.10009765625,0.0060194400139153,0.005543999839574099,-0.2562209963798523,-63.849700927734375,314.59921694,43.88649764,0.0015423099976032972,0.0014204899780452251,0.8945819735527039,24.46139907836914,-0.09482499957084656,43.0,1.1710599660873413,0.006545839831233025,9.765440154296812e-06,1.959089994430542,1.8145899772644043,-3.584049940109253,0.06262479722499847,0.9990749955177307,0.9990749955177307,1.9164799451828003,0.3710100054740906,0.46434399485588074,-0.004210509825497866,0.4208090007305145,1.737470030784607,1.0795799493789673,-0.007092549931257963,0.008409700356423855,-0.002022119937464595,-4.790410093846731e-05,0.006659930106252432,9.791379852686077e-06,0.935280978679657,4.611979961395264,0.0063968501053750515,9.6681196737336e-06,4.343669891357422,6.774660050723469e-06,1.8374499859419302e-06,102760517,128,7342144,3,5.8599814881904736e-06
160663145991974465,3313996360000019,132232428360000018,260412457120191,18,2,0,20694336,0.431286151922574,60632,55423.324525,4794.22021484375,2268.5400390625,0.0020810000132769346,0.0020810000132769346,-0.2563070058822632,-3.8072900772094727,314.59921121,43.88650381,0.0005333740264177322,0.0005333740264177322,5.045010089874268,24.71739959716797,-0.0551690012216568,40.0,1.2106599807739258,0.013173500075936317,1.2884600437246263e-05,1.120229959487915,1.0769399404525757,-36.95199966430664,0.0879879966378212,0.9972519874572754,0.2257169932126999,37.135799407958984,4.535079938250419e-07,0.4558410048484802,0.0027268200647085905,0.471576988697052,1.2551100254058838,0.9574459791183472,0.011944199912250042,-0.04168219864368439,0.00449535995721817,-0.0005634509725496173,0.015393399633467197,1.4008400285092648e-05,0.8658030033111572,2.563070058822632,0.01489460002630949,1.2762499864038546e-05,3.137769937515259,1.5957899449858814e-05,1.93286996363895e-06,640696327,160,34880,3,5.8599814881904736e-06
160663145991974465,3314055460000007,132233568460000006,260412457120191,6,2,0,20696246,0.172166432414359,60632,55423.3359245,2269.5,3278.5,0.001864159945398569,0.00185976002831012,-0.2562510073184967,-153.69400024414062,314.5992027,43.88648618,0.00047769301454536617,0.0004765659978147596,-3.6043899059295654,24.692899703979492,-0.060479000210762024,40.0,1.1777900457382202,0.0180721003562212,1.707900082692504e-05,1.106410026550293,1.0640900135040283,-35.72740173339844,-0.010418600402772427,0.7246729731559753,0.25018200278282166,3.276279926300049,-0.00031288398895412683,0.5154790282249451,0.0036438500974327326,0.5047969818115234,0.9538609981536865,1.051759958267212,0.016815200448036194,0.016249999403953552,0.005424899980425835,0.00013774700346402824,0.010081999935209751,1.1503700079629198e-05,0.7898799777030945,2.306260108947754,0.01183329988270998,1.1394799912523013e-05,2.3846499919891357,1.4993600416346453e-05,1.9438700746832183e-06,1714421893,160,32768,3,5.8599814881904736e-06
160663145991974465,3314144640000023,133041766640000022,260412457120191,22,2,0,21172564,0.287413195974578,60632,55431.4179027,3053.010009765625,4679.52978515625,0.0030350100714713335,0.0030024999286979437,-0.2562449872493744,-93.84590148925781,314.59921262,43.88649461,0.0007777059799991548,0.0007693750085309148,-0.1572130024433136,24.725200653076172,-0.051208000630140305,40.0,1.102929949760437,0.01614540070295334,1.5231299585138913e-05,1.4805599451065063,1.432669997215271,62.9906005859375,0.6127349734306335,0.9646120071411133,0.8522940278053284,4.262730121612549,-0.8750770092010498,0.2985219955444336,0.0044761598110198975,0.29948699474334717,1.063349962234497,0.9550819993019104,0.0012062600580975413,-0.0024480000138282776,0.0015907699707895517,0.0001428929972462356,0.015482000075280666,1.3963999663246796e-05,0.7243170142173767,3.587430000305176,0.013938800431787968,1.2954399608133826e-05,2.6583800315856934,7.537050259998068e-05,3.849000222544419e-06,639631429,128,2112,3,5.8599814881904736e-06
160663145991974465,3314191640000020,133042957640000019,260412457120191,19,2,0,21174364,0.135571010537046,60632,55431.4298143,3053.989990234375,4679.27978515625,0.0029153700452297926,0.0030100198928266764,-0.25627100467681885,-93.84510040283203,314.59921624,43.88649337,0.0007471229764632881,0.0007713810191489756,0.10425499826669693,24.723800659179688,-0.051396001130342484,40.0,1.1172000169754028,0.015884699299931526,1.4561400348611642e-05,1.577239990234375,1.483139991760254,85.69940185546875,0.32423800230026245,0.9765869975090027,0.902446985244751,3.185529947280884,0.91696697473526,0.2956239879131317,0.0009612850262783468,0.301470011472702,1.0815900564193726,0.9472029805183411,-0.003930259961634874,-0.002483980031684041,-0.0009570610127411783,-0.0001745149929774925,0.01583459973335266,1.4085399925534148e-05,0.7681660056114197,3.587790012359619,0.014366400428116322,1.3189100172894541e-05,2.703969955444336,7.76645028963685e-05,3.922079940821277e-06,102760517,128,124782656,3,5.8599814881904736e-06
160663145991974465,3314240460000013,132835306460000012,260412457120191,12,3,0,21031946,0.503240745983311,60632,55429.353333,2272.89990234375,3321.800048828125,0.0025198599323630333,0.002565339906141162,-0.25616899132728577,-153.6959991455078,314.59920575,43.88648461,0.0006455099792219698,0.0006571600097231567,1.3656500577926636,24.590499877929688,-0.039730001240968704,45.0,1.1127300262451172,0.03121349960565567,1.870320011221338e-05,1.9964799880981445,1.953719973564148,-74.39929962158203,0.3221549987792969,0.9990360140800476,0.9990360140800476,2.1825499534606934,0.17204700410366058,1.4038100242614746,0.004082030151039362,1.4216599464416504,1.8956700563430786,1.2248300313949585,0.026844900101423264,0.03342369943857193,-0.0006611219723708928,-0.0009688810096122324,0.031550098210573196,1.9610799427027814e-05,0.9346500039100647,4.8672099113464355,0.03047969937324524,1.8512699170969427e-05,4.739180088043213,4.9075300921685994e-05,2.959259973067674e-06,1177550853,128,2112,3,5.8599814881904736e-06
160663145991974465,3314313560000038,132836496560000037,260412457120191,37,3,0,21033656,0.352961048812569,60632,55429.3652283,3867.77001953125,321.6080017089844,0.0025351298972964287,0.0021292499732226133,-0.25618401169776917,-123.78900146484375,314.59918748,43.88646957,0.0006494579720310867,0.0005454790079966187,0.18900999426841736,24.617000579833984,-0.01882299967110157,45.0,1.0998200178146362,0.024467799812555313,1.954889921762515e-05,1.6762299537658691,1.3934199810028076,-9.794750213623047,0.6841269731521606,0.823760986328125,0.8107590079307556,11.103599548339844,0.8500850200653076,1.4383399486541748,-0.008921230211853981,1.0437699556350708,2.0197699069976807,1.284909963607788,0.11374299973249435,-0.032012298703193665,0.011042100377380848,-0.006171159911900759,0.018980499356985092,1.5249500393110793e-05,0.8714619874954224,3.842750072479248,0.02257619984447956,1.6754400348872878e-05,5.049429893493652,4.9236001359531656e-05,2.965889962069923e-06,1714421893,128,0,3,5.8599814881904736e-06
160663145991974465,3314374630000012,133044646630000011,260412457120191,11,3,0,21176763,0.751600490651653,60632,55431.4467411,3740.8798828125,2663.68994140625,0.002107110107317567,0.0021297000348567963,-0.25615400075912476,-63.85749816894531,314.59926566,43.88648604,0.0005397449713200331,0.00054553197696805,2.9845199584960938,24.599000930786133,-0.02647400088608265,45.0,1.1462700366973877,0.022565500810742378,1.8880300558521412e-05,1.3347400426864624,1.2563799619674683,-19.428499221801758,0.33621200919151306,0.7568950057029724,0.3600969910621643,15.232000350952148,0.00284019997343421,0.8211479783058167,-0.004153320100158453,0.8133900165557861,1.885200023651123,1.2052700519561768,0.005897799972444773,-0.002549360040575266,0.009312099777162075,0.001207789988256991,0.017037799581885338,1.4616700354963541e-05,0.8510370254516602,3.07384991645813,0.019911600276827812,1.5995399735402316e-05,4.713009834289551,7.607699808431789e-05,3.875170023093233e-06,640680069,160,32768,3,5.8599814881904736e-06
160663145991974465,3314445630000021,133045820630000020,260412457120191,20,3,0,21178463,0.435877828333413,60632,55431.458467,3742.97998046875,2664.169921875,0.002020349958911538,0.0019809799268841743,-0.2561509907245636,-63.8572998046875,314.59927973,43.88648536,0.0005175149999558926,0.0005074299988336861,4.203120231628418,24.596399307250977,-0.02783999964594841,45.0,1.173110008239746,0.022131599485874176,1.9723200239241123e-05,1.2853000164031982,1.1659499406814575,2.3551700115203857,0.27759799361228943,0.705597996711731,0.390065997838974,17.249300003051758,2.6325700673623942e-05,0.8535990118980408,0.017140399664640427,0.7935280203819275,1.884179949760437,1.1761300563812256,-0.0221267007291317,0.030012300238013268,0.0038375400472432375,0.0005280059995129704,0.015664299950003624,1.4149300113786012e-05,0.8391810059547424,2.8176701068878174,0.018803300336003304,1.5721900126663968e-05,4.710460186004639,7.832360279280692e-05,3.941690010833554e-06,640680069,160,32768,3,5.8599814881904736e-06
